=== Run information ===

Scheme:       weka.associations.FPGrowth -P 2 -I 2 -N 500 -T 0 -C 0.1 -D 0.05 -U 1.0 -M 1.0E-4 -S -rules 1
11084. [留任=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11085. [申報=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11086. [用以=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11087. [生殖道=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11088. [生命安全=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11089. [生化=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11090. [理=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11091. [班=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11092. [獲得=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11093. [獎懲條例=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11094. [特殊性=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11095. [特別是在=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11096. [營造=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11097. [焦慮=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11098. [濾過性病=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11099. [濃度=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11100. [澳洲=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11101. [滿意=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11102. [滿=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11103. [清楚=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11104. [清=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11105. [深入=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11106. [深=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11107. [淨=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11108. [海線=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11109. [海報=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11110. [流動=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11111. [活性=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11112. [法律=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11113. [氣=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11114. [毒=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11115. [每日=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11116. [母=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11117. [正視=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11118. [歛=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11119. [歐洲=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11120. [次數=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11121. [檢測儀=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11122. [橫斷面=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11123. [機率=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11124. [機會=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11125. [樣本數=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11126. [標準化=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11127. [標=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11128. [極=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11129. [業務=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11130. [業=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11131. [桃園市=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11132. [格式=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11133. [查證=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11134. [某種=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11135. [李=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11136. [末期=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11137. [未滿=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11138. [朝令夕改=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11139. [有限=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11140. [有用=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11141. [有效率=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11142. [最新=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11143. [更換=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11144. [更具=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11145. [普遍=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11146. [易=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11147. [明訂=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11148. [明確=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11149. [方程式=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11150. [新型=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11151. [文獻資料=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11152. [文書=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11153. [文化=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11154. [數十年=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11155. [數值=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11156. [教育者=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11157. [效益=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11158. [改良=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11159. [攝=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11160. [擬=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11161. [摘要=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11162. [提問=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11163. [提供者=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11164. [推薦=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11165. [推廣=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11166. [接種=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11167. [接受=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11168. [探索性=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11169. [排名=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11170. [排=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11171. [指導=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11172. [指出=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11173. [招募=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11174. [抽出=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11175. [技=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11176. [承受=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11177. [手部=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11178. [手=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11179. [所得=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11180. [成因=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11181. [應該=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11182. [憂愁=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11183. [慢性病=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11184. [慢性=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11185. [感染=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11186. [感=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11187. [意向=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11188. [愈小=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11189. [惟=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11190. [情境=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11191. [患=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11192. [急診=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11193. [急性=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11194. [急=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11195. [思辨=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11196. [忙碌=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11197. [志願=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11198. [必要=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11199. [心跳=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11200. [心悸=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11201. [復原=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11202. [很大=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11203. [往後=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11204. [影響力=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11205. [彌補=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11206. [彈性=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11207. [強調=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11208. [強度=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11209. [強化=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11210. [張=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11211. [建=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11212. [廣度=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11213. [年長者=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11214. [年輕=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11215. [平衡=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11216. [平均數=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11217. [平均價格=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11218. [幣=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11219. [師證=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11220. [已婚者=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11221. [工作人員=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11222. [層級=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11223. [居多=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11224. [居住=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11225. [尚需=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11226. [尚=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11227. [少者=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11228. [少有=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11229. [小時=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11230. [小孩=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11231. [小夜班=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11232. [導尿管=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11233. [尋找=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11234. [專職=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11235. [專業訓練=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11236. [實驗組=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11237. [實施=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11238. [容忍=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11239. [家庭成員=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11240. [家事=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11241. [學齡前=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11242. [學歷=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11243. [子宮頸癌=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11244. [婚姻狀況=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11245. [好處=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11246. [大部分=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11247. [大部份=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11248. [大腿=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11249. [大夜班=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11250. [多家=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11251. [外科病房=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11252. [外科=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11253. [基層=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11254. [執業=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11255. [在職訓練=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11256. [團體=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11257. [國家=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11258. [因數=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11259. [回訪=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11260. [回溯=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11261. [回=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11262. [四項=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11263. [嚴重性=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11264. [器材=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11265. [單一=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11266. [周=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11267. [同質性=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11268. [同步=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11269. [各階層=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11270. [各家=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11271. [台中市=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11272. [叢=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11273. [受雇=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11274. [受試者=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11275. [受訓=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11276. [受測者=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11277. [反霸=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11278. [反制=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11279. [厲害=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11280. [原鄉=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11281. [原始=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11282. [危害=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11283. [占=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11284. [協調=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11285. [升高=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11286. [升遷制度=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11287. [十三=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11288. [區=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11289. [北部=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11290. [勿=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11291. [勝任=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11292. [加護=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11293. [加上=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11294. [功能定位=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11295. [力不從心=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11296. [前三名=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11297. [刻板=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11298. [列入=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11299. [切=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11300. [分成=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11301. [分布=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11302. [凌=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11303. [兼職=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11304. [六大=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11305. [公開=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
